Disease,Treatment,EndDate,Duration,Q16_L,Q17_L,Q18_L,Q19_L,Q20_L,Q21_L,Q22_L,Q23_L,Q24_L,Q25_L,Q26_L,Q27_L,Q28_L,uid
Migraine,Input Influence,2020-01-02T19:03:00Z,303,4,5,4,3,5,6,5,5,6,4,6,5,4,0342b5de962e67c4a2f1872bffdc2b47
Migraine,Input Influence,2020-01-02T19:11:00Z,526,6,6,5,7,7,7,7,5,3,5,5,7,6,cee54d98fbb7bfaa5404e6e1702103b4
Migraine,Input Influence,2020-01-02T19:12:00Z,273,5,5,6,4,6,7,7,6,5,6,6,7,6,94bab03146f112e99f59dde250dfe4ca
Migraine,Input Influence,2020-01-02T19:14:00Z,321,5,5,5,5,6,5,6,6,7,6,6,5,6,ba89722d3bd957793c0147e2152c53f0
Migraine,Input Influence,2020-01-02T19:18:00Z,349,6,5,6,3,5,6,6,6,4,6,7,6,7,d0aa455ecb55d03a9cdad817a3259de3
Migraine,Input Influence,2020-01-02T19:18:00Z,434,4,4,4,2,4,5,5,5,6,5,5,6,5,184acec29835ffad93b44ef3c218a164
Migraine,Input Influence,2020-01-02T19:22:00Z,506,6,6,6,6,7,7,7,6,6,7,7,7,7,b9381093f45176cd1e8dc07291807863
Migraine,Input Influence,2020-01-02T19:22:00Z,340,6,6,6,5,7,7,7,7,6,7,7,7,7,a4966ffa98b2a810dbea87c69f33f6fe
Migraine,Input Influence,2020-01-02T19:25:00Z,390,5,5,6,3,7,7,7,6,6,7,6,7,7,358ac5f0d0f09ede6731d8df8a7b8712
Migraine,Input Influence,2020-01-02T19:25:00Z,444,5,4,4,6,6,6,6,7,6,7,7,6,7,b9f4c688b00572745d69426769889d30
Migraine,Input Influence,2020-01-02T19:26:00Z,630,6,6,6,7,6,7,6,6,6,6,7,7,6,6f9f0a79efe9af6cd94d11d2b332bf52
Migraine,Input Influence,2020-01-02T19:28:00Z,703,5,5,5,5,6,6,6,6,6,6,6,7,7,ff23af15829ac9336d025a7c321db931
Migraine,Input Influence,2020-01-02T19:28:00Z,339,5,6,6,5,5,6,6,6,7,7,6,7,6,7de41692a84a93ac3bf4981864f4dbac
Migraine,Input Influence,2020-01-02T19:29:00Z,353,3,3,2,1,5,3,5,2,5,6,6,7,6,65ac448f3fc4af919a224c82c1079faf
Migraine,Input Influence,2020-01-02T19:30:00Z,386,4,4,4,3,4,5,5,4,5,6,4,5,5,3c7e46a90916ea17a524240771b992e4
Migraine,Input Influence,2020-01-02T19:31:00Z,325,4,6,5,4,6,5,5,5,5,6,6,6,6,25837207be0bc79c7b11585e97b423bb
Migraine,Input Influence,2020-01-02T19:31:00Z,380,3,5,3,3,6,6,6,6,6,7,7,6,7,ee8cb3311a5b545802e0c89cff8764fd
Migraine,Input Influence,2020-01-02T19:32:00Z,352,3,4,5,1,5,2,5,4,6,6,7,7,6,26fe05e64bed5bb6e07dead10add8898
Migraine,Input Influence,2020-01-02T19:33:00Z,707,5,6,5,6,6,6,6,6,7,6,6,6,6,0261d7b58b1fd1f5be62cf167bb9a1df
Migraine,Input Influence,2020-01-02T19:33:00Z,399,5,6,7,6,7,6,6,6,3,7,7,7,7,f9384036ac0ef18d19f737cd4b64a084
Migraine,Input Influence,2020-01-02T19:52:00Z,1612,7,7,6,7,7,6,6,5,6,7,7,7,7,37109401ad311105c7af0b96446b91f8
Migraine,Input Influence,2020-01-02T21:15:00Z,414,5,5,5,3,5,6,5,6,5,7,7,7,6,072a33af4b105865c622fcbf0e2ca605
